부품ID,랙타입,부품명,규격,단가,표시명,출처,비고,카테고리
경량랙-기둥1200-,경량랙,기둥(1200),,6600,경량랙 기둥(1200),bom_data,,
경량랙-기둥1500-,경량랙,기둥(1500),,6600,경량랙 기둥(1500),bom_data,,
경량랙-기둥1800-,경량랙,기둥(1800),,8000,경량랙 기둥(1800),bom_data,,
경량랙-기둥2100-,경량랙,기둥(2100),,9000,경량랙 기둥(2100),bom_data,,
경량랙-기둥2400-,경량랙,기둥(2400),,10000,경량랙 기둥(2400),bom_data,,
경량랙-기둥900-,경량랙,기둥(900),,5600,경량랙 기둥(900),bom_data,,
경량랙-기둥h750-높이h750,경량랙,기둥(H750),높이 H750,0,경량랙 기둥(H750) 높이 H750,h750_generated,,
경량랙-기타자재-,경량랙,기타자재,,0,경량랙 기타자재,extra_options,,기타자재
경량랙-받침상300-,경량랙,받침(상)(300),,780,경량랙 받침(상)(300),bom_data,,
경량랙-받침상300-d300,경량랙,받침(상)(300),D300,0,경량랙 받침(상)(300) D300,h750_generated,,
경량랙-받침상450-,경량랙,받침(상)(450),,1050,경량랙 받침(상)(450),bom_data,,
경량랙-받침상450-d450,경량랙,받침(상)(450),D450,0,경량랙 받침(상)(450) D450,excel_h750_generated,,
경량랙-받침상600-,경량랙,받침(상)(600),,1400,경량랙 받침(상)(600),bom_data,,
경량랙-받침상600-d600,경량랙,받침(상)(600),D600,0,경량랙 받침(상)(600) D600,excel_h750_generated,,
경량랙-받침하300-,경량랙,받침(하)(300),,780,경량랙 받침(하)(300),bom_data,,
경량랙-받침하300-d300,경량랙,받침(하)(300),D300,0,경량랙 받침(하)(300) D300,h750_generated,,
경량랙-받침하450-,경량랙,받침(하)(450),,1050,경량랙 받침(하)(450),bom_data,,
경량랙-받침하450-d450,경량랙,받침(하)(450),D450,0,경량랙 받침(하)(450) D450,excel_h750_generated,,
경량랙-받침하600-,경량랙,받침(하)(600),,1400,경량랙 받침(하)(600),bom_data,,
경량랙-받침하600-d600,경량랙,받침(하)(600),D600,0,경량랙 받침(하)(600) D600,excel_h750_generated,,
경량랙-선반1000-사이즈w1000xd300,경량랙,선반(1000),사이즈 W1000xD300,0,경량랙 선반(1000) 사이즈 W1000xD300,excel_h750_generated,,
경량랙-선반1000-사이즈w1000xd450,경량랙,선반(1000),사이즈 W1000xD450,0,경량랙 선반(1000) 사이즈 W1000xD450,excel_h750_generated,,
경량랙-선반1000-사이즈w1000xd600,경량랙,선반(1000),사이즈 W1000xD600,0,경량랙 선반(1000) 사이즈 W1000xD600,excel_h750_generated,,
경량랙-선반1000x300-,경량랙,선반(1000*300),,7400,경량랙 선반(1000*300),bom_data,,
경량랙-선반1000x450-,경량랙,선반(1000*450),,9300,경량랙 선반(1000*450),bom_data,,
경량랙-선반1000x600-,경량랙,선반(1000*600),,13600,경량랙 선반(1000*600),bom_data,,
경량랙-선반1200-사이즈w1200xd300,경량랙,선반(1200),사이즈 W1200xD300,0,경량랙 선반(1200) 사이즈 W1200xD300,excel_h750_generated,,
경량랙-선반1200-사이즈w1200xd450,경량랙,선반(1200),사이즈 W1200xD450,0,경량랙 선반(1200) 사이즈 W1200xD450,excel_h750_generated,,
경량랙-선반1200-사이즈w1200xd600,경량랙,선반(1200),사이즈 W1200xD600,0,경량랙 선반(1200) 사이즈 W1200xD600,excel_h750_generated,,
경량랙-선반1200x300-,경량랙,선반(1200*300),,7400,경량랙 선반(1200*300),bom_data,,
경량랙-선반1200x450-,경량랙,선반(1200*450),,9300,경량랙 선반(1200*450),bom_data,,
경량랙-선반1200x600-,경량랙,선반(1200*600),,13600,경량랙 선반(1200*600),bom_data,,
경량랙-선반1500-사이즈w1500xd300,경량랙,선반(1500),사이즈 W1500xD300,0,경량랙 선반(1500) 사이즈 W1500xD300,excel_h750_generated,,
경량랙-선반1500-사이즈w1500xd450,경량랙,선반(1500),사이즈 W1500xD450,0,경량랙 선반(1500) 사이즈 W1500xD450,excel_h750_generated,,
